Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Bulls Head,40.6095918004203,-74.15940948657122,Domino's Pizza,40.61345570629488,-74.15904443075306,Pizza Place
Bulls Head,40.6095918004203,-74.15940948657122,Northfield Bank,40.61163004044498,-74.15920454328727,Bank
Bulls Head,40.6095918004203,-74.15940948657122,M&J Pizzeria,40.61174119,-74.15840239,Pizza Place
Bulls Head,40.6095918004203,-74.15940948657122,MTA Bus - Victory Bl & Morani St (S62/S92/X10/X1),40.60804341995076,-74.15705502033234,Bus Stop
Bulls Head,40.6095918004203,-74.15940948657122,China House,40.611971999999994,-74.159805,Chinese Restaurant
Bulls Head,40.6095918004203,-74.15940948657122,King's Nails,40.61199416885669,-74.15895326279215,Cosmetics Shop
Bulls Head,40.6095918004203,-74.15940948657122,Your Wireless,40.61214233115453,-74.15910257423974,Mobile Phone Shop
Bulls Head,40.[phone],-74.15940948657122,Ralph's Ice Cream Truck,40.611976,-74.160896,Food Truck
Bulls Head,40.6095918004203,-74.15940948657122,99 &  Discount  Depot,40.61210687848147,-74.15814121073265,Furniture / Home Store
Bulls Head,40.6095918004203,-74.15940948657122,Applebee's Grill + Bar,40.61267346,-74.15881931,American Restaurant
Bulls Head,40.6095918004203,-74.15940948657122,Tim Hortons,40.6068257138458,-74.1628150641918,Coffee Shop
Bulls Head,40.6095918004203,-74.15940948657122,Victory Triangle,40.608556798825845,-74.15560684003539,Scenic Lookout
Bulls Head,40.6095918004203,-74.15940948657122,Pet Oasis,40.6076,-74.1625,Pet Store
Bulls Head,40.6095918004203,-74.15940948657122,Brothers Three Kitchen,40.60784121784798,-74.16298050139834,Chinese Restaurant
Bulls Head,40.6095918004203,-74.15940948657122,Edible Arrangements,40.60841444513057,-74.16385963448874,Gift Shop
Bulls Head,40.6095918004203,-74.15940948657122,Pizza D'Oro,40.60721962391225,-74.16298153531568,Pizza Place
Bulls Head,40.6095918004203,-74.15940948657122,Willowbrook Park Softball Fields,40.60673008292303,-74.15644972280842,Baseball Field
Bulls Head,40.6095918004203,-74.15940948657122,8 Morgan Lane Pool Club,40.61260451871944,-74.16260314781822,Italian Restaurant
Bulls Head,40.6095918004203,-74.15940948657122,Crowne Plaza Hotel Staten Island,40.61330088623789,-74.15745735168457,Hotel
Bulls Head,40.6095918004203,-74.15940948657122,MTA Bus - Victory Bl & Willowbrook PK (S62/S92/X10/X10B/X11),40.60869909866334,-74.15424406528473,Bus Stop
Carnegie Hill,40.7826825671257,-73.95325646837112,Kitchen Arts & Letters,40.784225883561795,-73.95213507194228,Bookstore
Carnegie Hill,40.7826825671257,-73.95325646837112,Marinara Pizza Upper East,40.78253758056964,-73.953358724926,Pizza Place
Carnegie Hill,40.7826825671257,-73.95325646837112,Kaia Wine Bar,40.78177568619958,-73.9517175753649,Wine Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Mister Wright Fine Wine & Spirits,40.78102895851267,-73.95225990847129,Wine Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,92nd Street Y,40.78307716230362,-73.95277200725201,Community Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Equinox East 92nd Street,40.7825,-73.95058,Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Ballet Academy East,40.7828033,-73.95072329999999,Dance Studio
Carnegie Hill,40.7826825671257,-73.95325646837112,Jack’s Stir Brew Coffee,40.78115195544896,-73.95438304103139,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Crank NYC,40.783208875033765,-73.95086165218581,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Milano Market,40.780712,-73.952776,Gourmet Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,92nd Street Y May Center,40.78310834374145,-73.9527579922648,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Lex Restaurant,40.78253,-73.9537,Italian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,ChaiseFitness,40.78306516804938,-73.95264774585988,Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Sfoglia,40.78341910209419,-73.95276825117784,Italian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Dig Inn,40.7803316,-73.9547278,American Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Corner Bagel Shop,40.783004,-73.95067,Bagel Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Bonjour Crêpes & Wine,40.784542765885874,-73.95199001146318,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Birch Coffee,40.78027488527474,-73.95344462760507,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Kaufmann Concert Hall,40.78285245737033,-73.95226299396008,Concert Hall
Carnegie Hill,40.7826825671257,-73.95325646837112,Pavlos Shoe Repair,40.781093,-73.954796,Shoe Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Paola's Restaurant,40.784654658028686,-73.95586922764777,Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Table d'Hote,40.784492,-73.955712,French Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,San Matteo Pizza Espresso Bar,40.780383,-73.950125,Pizza Place
Carnegie Hill,40.7826825671257,-73.95325646837112,The Corner Bookstore,40.78514664786137,-73.95568392224033,Bookstore
Carnegie Hill,40.7826825671257,-73.95325646837112,Third Avenue Ale House,40.78264522821851,-73.95120612366742,Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Tacos y Quesadillas,40.78008806718875,-73.95520911344471,Food Truck
Carnegie Hill,40.7826825671257,-73.95325646837112,Lexington Grill,40.78186445175551,-73.95539963486671,Deli / Bodega
Carnegie Hill,40.7826825671257,-73.95325646837112,juice press,40.78471805756784,-73.95599508387745,Vegetarian / Vegan Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Sarabeth's East,40.78485660289235,-73.95592681386316,Breakfast Spot
Carnegie Hill,40.7826825671257,-73.95325646837112,Naruto Ramen,40.781074157721534,-73.95229932939817,Ramen Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Five Pillars Yoga,40.7848192898114,-73.95605383580587,Yoga Studio
Carnegie Hill,40.7826825671257,-73.95325646837112,Cooper Hewitt Smithsonian Design Museum,40.78433310928044,-73.9577650572561,Art Museum
Carnegie Hill,40.7826825671257,-73.95325646837112,Petco,40.77983402276885,-73.95547019144915,Pet Store
Carnegie Hill,40.7826825671257,-73.95325646837112,DTUT,40.78081764919819,-73.94935011863708,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Whole Foods Market,40.779668027961236,-73.9531079662105,Grocery Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Vinyl Wine,40.786128664578506,-73.95077052391333,Wine Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Corrado Bread & Pastry,40.781975546022466,-73.95376063422715,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Shake Shack,40.77909852079875,-73.9546857141302,Burger Joint
Carnegie Hill,40.7826825671257,-73.95325646837112,Ooki Sushi,40.78038747016689,-73.95282501522071,Sushi Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,The Jewish Museum,40.7852755619908,-73.95741083193923,Museum
Carnegie Hill,40.7826825671257,-73.95325646837112,Korali Estiatorio,40.78329812668185,-73.95077651849206,Mediterranean Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Barnes & Noble,40.77931697280991,-73.95512555934548,Bookstore
Carnegie Hill,40.7826825671257,-73.95325646837112,Pure Yoga East,40.778723478644714,-73.95377186715457,Yoga Studio
Carnegie Hill,40.7826825671257,-73.95325646837112,Cafe D'Alsace,40.77915220371584,-73.95106941461563,French Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Maison Kayser,40.77938181580607,-73.95355942978318,Bakery
Carnegie Hill,40.7826825671257,-73.95325646837112,Roma Pizza,40.78013987143875,-73.95307652265335,Pizza Place
Carnegie Hill,40.7826825671257,-73.95325646837112,FedEx Office Print & Ship Center,40.7812124,-73.9541123,Shipping Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Pure Barre,40.781022807147,-73.95420957724832,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Elite Unisex Salon and Barber Shop,40.783031648438254,-73.94840210739554,Salon / Barbershop
Carnegie Hill,40.7826825671257,-73.95325646837112,The Milton NYC,40.781255,-73.949065,Cocktail Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Russ & Daughters,40.785332112548176,-73.957480764814,Kosher Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Otto’s Tacos,40.78008009990453,-73.9531164547203,Taco Place
Carnegie Hill,40.7826825671257,-73.95325646837112,Variety Coffee Roasters,40.77889926886048,-73.9559004150256,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,New York Yoga - Hot Yoga,40.778909508752214,-73.95615953339332,Yoga Studio
Carnegie Hill,40.7826825671257,-73.95325646837112,Bluestone Lane,40.78375703091576,-73.95852577546304,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Wok 88,40.78026277911913,-73.95291982882567,Chinese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,K&D Wines & Spirits,40.787095671313054,-73.95426103745547,Wine Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Ulta Beauty,40.778841822247465,-73.95421078117475,Cosmetics Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Noglu,40.78380094013877,-73.95668704790415,Bakery
Carnegie Hill,40.7826825671257,-73.95325646837112,The Painted Lady,40.783396,-73.948051,Cocktail Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Charming Nails,40.77924480828922,-73.95281338343709,Cosmetics Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Vietnaam,40.77919770424128,-73.95073107424153,Vietnamese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Biddy's,40.78099245141974,-73.94912610993613,Pub
Carnegie Hill,40.7826825671257,-73.95325646837112,Nick's Restaurant & Pizzeria,40.78292250725332,-73.94801440028694,Pizza Place
Carnegie Hill,40.7826825671257,-73.95325646837112,Mughlai Indian Cuisine,40.78020580283837,-73.95008785684102,Indian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Le Viet Café,40.7812541996266,-73.94934733207282,Vietnamese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Starbucks,40.78271518758087,-73.94816913233733,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Ichiro,40.778901,-73.950843,Japanese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Bocado Café,40.7802927064342,-73.95512761421314,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Club Normandie,40.784920890143646,-73.94853276492782,Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Modern Martial Arts NYC Eastside,40.77848711722637,-73.95313552272941,Martial Arts Dojo
Carnegie Hill,40.7826825671257,-73.95325646837112,Guggenheim Store,40.78292173768755,-73.9591133594513,Gift Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Pascalou,40.78504598683146,-73.95581327084325,French Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Kobeyaki,40.7787209,-73.9529572,Japanese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Ashoka Fine Dine,40.779918,-73.950142,Indian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Chick-Fil-A,40.77925554344363,-73.95395230307577,Fast Food Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Samuel Seabury Playground,40.78547546877856,-73.95076291284549,Playground
Carnegie Hill,40.7826825671257,-73.95325646837112,Chochin,40.781843,-73.947863,Japanese Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Papaya King,40.778918507433154,-73.95404719455027,Hot Dog Joint
Carnegie Hill,40.7826825671257,-73.95325646837112,The Writing Room,40.779401063600716,-73.95069832371163,New American Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Starbucks,40.77954606415327,-73.95355245328552,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Fairway Market,40.77827551735729,-73.9525274407895,Grocery Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Mole Restaurant,40.78028107601108,-73.95006733166154,Mexican Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,SEPHORA,40.779151,-73.955179,Cosmetics Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Urban Outfitters,40.77832352747964,-73.95404264330864,Clothing Store
Carnegie Hill,40.7826825671257,-73.95325646837112,The Dalton School Gym,40.77923344592766,-73.95325541496277,College Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Morton Williams,40.78165414938041,-73.95821293048212,Supermarket
Carnegie Hill,40.7826825671257,-73.95325646837112,Athleta,40.778455,-73.953952,Women's Store
Carnegie Hill,40.7826825671257,-73.95325646837112,TD Bank,40.78483688769866,-73.94921600818634,Bank
Carnegie Hill,40.7826825671257,-73.95325646837112,The Auction House,40.77968537732867,-73.95002861558143,Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Libertador Parrilla Argentina,40.779898530135924,-73.95037957977502,Argentinian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Storylines: Contemporary Art at the Guggenheim,40.78301350176549,-73.95916880118773,Exhibit
Carnegie Hill,40.7826825671257,-73.95325646837112,Paris Baguette,40.77908,-73.956112,Bakery
Carnegie Hill,40.7826825671257,-73.95325646837112,Il Carino Restaurant,40.77951,-73.95033,Italian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Merrion Square,40.78356289074022,-73.94749308058552,Pub
Carnegie Hill,40.7826825671257,-73.95325646837112,Fresh & Co,40.778871761625005,-73.9560964088911,Salad Place
Carnegie Hill,40.7826825671257,-73.95325646837112,Go Cups,40.783510663203565,-73.94757038999462,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,The Marmara Manhattan,40.7829704284668,-73.9476699829102,Hotel
Carnegie Hill,40.7826825671257,-73.95325646837112,The UPS Store,40.7834263,-73.9474527,Shipping Store
Noho,40.72325901885768,-73.98843368023597,Russ & Daughters,40.722753419544574,-73.98822372207833,Gourmet Shop
Noho,40.72325901885768,-73.98843368023597,Il Laboratorio del Gelato,40.722222,-73.987038,Ice Cream Shop
Noho,40.72325901885768,-73.98843368023597,The Ludlow Hotel,40.7218567,-73.9872039,Hotel
Noho,40.72325901885768,-73.98843368023597,Equinox Orchard Street,40.72237017311023,-73.98793738659782,Gym
Noho,40.72325901885768,-73.98843368023597,Punjabi Grocery & Deli,40.722418377692485,-73.98694780645458,Deli / Bodega
Noho,40.72325901885768,-73.98843368023597,Sweet Chick,40.72176401281848,-73.98748035440444,Southern / Soul Food Restaurant
Noho,40.72325901885768,-73.98843368023597,Katz's Delicatessen,40.722312,-73.987362,Sandwich Place
Noho,40.72325901885768,-73.98843368023597,Rockwood Music Hall,40.722196338549765,-73.98884099196496,Rock Club
Noho,40.72325901885768,-73.98843368023597,Bar Goto,40.722773,-73.989801,Cocktail Bar
Noho,40.72325901885768,-73.98843368023597,Lil' Frankie's,40.723444771266365,-73.9883282856349,Italian Restaurant
Noho,40.72325901885768,-73.98843368023597,Urban Wines NYC,40.724277609066995,-73.98763034113799,Wine Shop
Noho,40.72325901885768,-73.98843368023597,Le French Diner,40.722113618193,-73.98813029025752,French Restaurant
Noho,40.72325901885768,-73.98843368023597,Lucien,40.723329,-73.988071,French Restaurant
Noho,40.72325901885768,-73.98843368023597,"Rockwood Music Hall, Stage 2",40.722038,-73.988634,Rock Club
Noho,40.72325901885768,-73.98843368023597,Lobby Bar at the Ludlow,40.72181502586332,-73.98727297604962,Cocktail Bar
Noho,40.72325901885768,-73.98843368023597,Ludlow Coffee Supply,40.721711037947095,-73.98752102186039,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,Prune,40.723811316647875,-73.98941695690155,American Restaurant
Noho,40.72325901885768,-73.98843368023597,Mudpark,40.723126691913414,-73.98879367116311,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,Union Market,40.72235957778278,-73.986293449898,Grocery Store
Noho,40.72325901885768,-73.98843368023597,ØDD. New York,40.721332041050864,-73.98748734949437,Boutique
Noho,40.72325901885768,-73.98843368023597,Cafe Himalaya,40.72292343716467,-73.9882931538336,Himalayan Restaurant
Noho,40.72325901885768,-73.98843368023597,September Wines & Spirits,40.721302057325865,-73.98782863767224,Wine Shop
Noho,40.72325901885768,-73.98843368023597,Blue Ribbon Sushi Izakaya,40.72206282156763,-73.98820453317978,Sushi Restaurant
Noho,40.72325901885768,-73.98843368023597,Dirty French,40.72183719947398,-73.98735992866288,French Restaurant
Noho,40.72325901885768,-73.98843368023597,Van Leeuwen Artisan Ice Cream,40.721534,-73.987405,Ice Cream Shop
Noho,40.72325901885768,-73.98843368023597,Bluestockings,40.721466448876065,-73.9890866516691,Bookstore
Noho,40.72325901885768,-73.98843368023597,Mr. Purple,40.72173744277209,-73.98800687282996,Hotel Bar
Noho,40.72325901885768,-73.98843368023597,The Lazy Llama Coffee Bar,40.72350640379608,-73.98867934942245,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,"Rockwood Music Hall, Stage 3",40.72209996272042,-73.98822478575869,Rock Club
Noho,40.72325901885768,-73.98843368023597,Tacos Cholula,40.72300435699362,-73.98580579523315,Taco Place
Noho,40.72325901885768,-73.98843368023597,Umi No Ie,40.724841294374464,-73.9881358914095,Japanese Restaurant
Noho,40.72325901885768,-73.98843368023597,The Slipper Room,40.7214245016905,-73.98859747928465,Music Venue
Noho,40.72325901885768,-73.98843368023597,Insomnia Cookies,40.72120722693385,-73.98869021932823,Bakery
Noho,40.72325901885768,-73.98843368023597,Anthology Film Archives,40.724835835308475,-73.99015830792878,Indie Movie Theater
Noho,40.72325901885768,-73.98843368023597,El Diablito Taqueria,40.725228897078274,-73.98904211451524,Mexican Restaurant
